Price,Close
Ticker,LT.NS
Date,
2018-01-01,1118.449462890625
2018-01-02,1108.735107421875
2018-01-03,1131.4022216796875
2018-01-04,1167.2435302734375
2018-01-05,1166.533935546875
2018-01-08,1187.2491455078125
2018-01-09,1182.369873046875
2018-01-10,1174.38525390625
2018-01-11,1174.2080078125
2018-01-12,1179.1759033203125
2018-01-15,1176.3372802734375
2018-01-16,1176.558837890625
2018-01-17,1200.6455078125
2018-01-18,1207.254638671875
2018-01-19,1216.7030029296875
2018-01-22,1241.01123046875
2018-01-23,1251.5242919921875
2018-01-24,1243.09619140625
2018-01-25,1256.6697998046875
2018-01-29,1270.3765869140625
2018-01-30,1268.557861328125
2018-01-31,1256.6697998046875
2018-02-01,1291.35791015625
2018-02-02,1255.73828125
2018-02-05,1209.7833251953125
2018-02-06,1200.3792724609375
2018-02-07,1183.2569580078125
2018-02-08,1195.3668212890625
2018-02-09,1179.264892578125
2018-02-12,1198.1171875
2018-02-14,1207.6097412109375
2018-02-15,1197.9840087890625
2018-02-16,1178.510498046875
2018-02-19,1149.3228759765625
2018-02-20,1144.9757080078125
2018-02-21,1138.055908203125
2018-02-22,1146.2178955078125
2018-02-23,1154.8232421875
2018-02-26,1192.5721435546875
2018-02-27,1187.115966796875
2018-02-28,1169.4173583984375
2018-03-01,1166.7999267578125
2018-03-05,1153.93603515625
2018-03-06,1138.5882568359375
2018-03-07,1120.7562255859375
2018-03-08,1138.94287109375
2018-03-09,1144.886962890625
2018-03-12,1162.2313232421875
2018-03-13,1155.7547607421875
2018-03-14,1156.1983642578125
2018-03-15,1148.968017578125
2018-03-16,1126.0791015625
2018-03-19,1135.1727294921875
2018-03-20,1147.5487060546875
2018-03-21,1161.6102294921875
2018-03-22,1149.9884033203125
2018-03-23,1124.8372802734375
2018-03-26,1151.0084228515625
2018-03-27,1160.0130615234375
2018-03-28,1162.9852294921875
2018-04-02,1185.2088623046875
2018-04-03,1180.284912109375
2018-04-04,1149.8995361328125
2018-04-05,1178.8653564453125
2018-04-06,1167.997802734375
2018-04-09,1178.0670166015625
2018-04-10,1197.584716796875
2018-04-11,1200.1131591796875
2018-04-12,1204.2828369140625
2018-04-13,1201.9761962890625
2018-04-16,1213.731201171875
2018-04-17,1206.14599609375
2018-04-18,1206.6336669921875
2018-04-19,1228.7242431640625
2018-04-20,1211.0252685546875
2018-04-23,1206.5450439453125
2018-04-24,1222.5140380859375
2018-04-25,1209.117919921875
2018-04-26,1195.1893310546875
2018-04-27,1222.2923583984375
2018-04-30,1242.8302001953125
2018-05-02,1244.8262939453125
2018-05-03,1222.2923583984375
2018-05-04,1214.263427734375
2018-05-07,1232.4058837890625
2018-05-08,1210.892333984375
2018-05-09,1220.42919921875
2018-05-10,1208.4967041015625
2018-05-11,1230.853515625
2018-05-14,1225.8409423828125
2018-05-15,1219.1427001953125
2018-05-16,1208.6300048828125
2018-05-17,1202.9517822265625
2018-05-18,1167.1104736328125
2018-05-21,1165.0701904296875
2018-05-22,1171.1915283203125
2018-05-23,1177.1798095703125
2018-05-24,1187.0718994140625
2018-05-25,1190.5760498046875
2018-05-28,1221.138671875
2018-05-29,1224.820556640625
2018-05-30,1211.5576171875
2018-05-31,1215.7716064453125
2018-06-01,1217.546142578125
2018-06-04,1204.6376953125
2018-06-05,1183.2569580078125
2018-06-06,1198.1614990234375
2018-06-07,1202.2423095703125
2018-06-08,1192.3060302734375
2018-06-11,1191.68505859375
2018-06-12,1212.2227783203125
2018-06-13,1205.4361572265625
2018-06-14,1191.4635009765625
2018-06-15,1179.84130859375
2018-06-18,1173.8973388671875
2018-06-19,1162.541748046875
2018-06-20,1159.3033447265625
2018-06-21,1144.2659912109375
2018-06-22,1153.1820068359375
2018-06-25,1125.058837890625
2018-06-26,1126.74462890625
2018-06-27,1093.6531982421875
2018-06-28,1095.60498046875
2018-06-29,1131.224609375
2018-07-02,1114.235595703125
2018-07-03,1110.287841796875
2018-07-04,1117.385009765625
2018-07-05,1112.9046630859375
2018-07-06,1123.417724609375
2018-07-09,1142.6690673828125
2018-07-10,1139.65283203125
2018-07-11,1130.914306640625
2018-07-12,1153.0933837890625
2018-07-13,1151.8956298828125
2018-07-16,1138.3218994140625
2018-07-17,1141.64892578125
2018-07-18,1146.3509521484375
2018-07-19,1116.1429443359375
2018-07-20,1127.0106201171875
2018-07-23,1134.817626953125
2018-07-24,1174.607177734375
2018-07-25,1171.6793212890625
2018-07-26,1158.5938720703125
2018-07-27,1163.4732666015625
2018-07-30,1149.189697265625
2018-07-31,1155.355712890625
2018-08-01,1151.5406494140625
2018-08-02,1137.7010498046875
2018-08-03,1144.4434814453125
2018-08-06,1144.8427734375
2018-08-07,1149.1456298828125
2018-08-08,1151.762451171875
2018-08-09,1139.7415771484375
2018-08-10,1121.953857421875
2018-08-13,1125.857421875
2018-08-14,1126.0369873046875
2018-08-16,1106.629638671875
2018-08-17,1114.266845703125
2018-08-20,1189.3358154296875
2018-08-21,1188.302734375
2018-08-23,1214.8082275390625
2018-08-24,1206.5870361328125
2018-08-27,1218.447265625
2018-08-28,1217.9976806640625
2018-08-29,1214.3590087890625
2018-08-30,1209.8665771484375
2018-08-31,1230.5318603515625
2018-09-03,1224.646728515625
2018-09-04,1221.3223876953125
2018-09-05,1211.1693115234375
2018-09-06,1210.360595703125
2018-09-07,1210.719970703125
2018-09-10,1201.1063232421875
2018-09-11,1194.681884765625
2018-09-12,1214.9879150390625
2018-09-14,1220.91796875
2018-09-17,1208.2493896484375
2018-09-18,1193.1094970703125
2018-09-19,1197.6021728515625
2018-09-21,1194.7269287109375
2018-09-24,1184.5289306640625
2018-09-25,1185.1580810546875
2018-09-26,1197.37744140625
2018-09-27,1176.936767578125
2018-09-28,1142.9736328125
2018-10-01,1121.409912109375
2018-10-03,1119.0289306640625
2018-10-04,1130.215087890625
2018-10-05,1102.8109130859375
2018-10-08,1091.984130859375
2018-10-09,1097.1055908203125
2018-10-10,1123.701171875
2018-10-11,1101.41845703125
2018-10-12,1109.8641357421875
2018-10-15,1092.9276123046875
2018-10-16,1100.340087890625
2018-10-17,1088.884521484375
2018-10-19,1083.6280517578125
2018-10-22,1084.1221923828125
2018-10-23,1078.8212890625
2018-10-24,1095.1739501953125
2018-10-25,1079.5850830078125
2018-10-26,1075.901123046875
2018-10-29,1133.2701416015625
2018-10-30,1142.2099609375
2018-10-31,1165.79541015625
2018-11-01,1192.0765380859375
2018-11-02,1220.333984375
2018-11-05,1213.10107421875
2018-11-06,1225.4102783203125
2018-11-07,1227.2972412109375
2018-11-09,1229.6783447265625
2018-11-12,1228.42041015625
2018-11-13,1249.894287109375
2018-11-14,1244.14404296875
2018-11-15,1256.543212890625
2018-11-16,1257.0374755859375
2018-11-19,1273.344970703125
2018-11-20,1269.661376953125
2018-11-21,1259.77783203125
2018-11-22,1267.0106201171875
2018-11-26,1277.657958984375
2018-11-27,1286.283447265625
2018-11-28,1260.94580078125
2018-11-29,1278.062255859375
2018-11-30,1287.0919189453125
2018-12-03,1282.5994873046875
2018-12-04,1275.77099609375
2018-12-05,1253.2188720703125
2018-12-06,1239.4718017578125
2018-12-07,1257.8011474609375
2018-12-10,1228.91455078125
2018-12-11,1223.209228515625
2018-12-12,1258.160400390625
2018-12-13,1281.6558837890625
2018-12-14,1268.1337890625
2018-12-17,1265.0789794921875
2018-12-18,1283.498046875
2018-12-19,1289.1136474609375
2018-12-20,1303.5347900390625
2018-12-21,1275.861083984375
2018-12-24,1262.2039794921875
2018-12-26,1278.241943359375
2018-12-27,1280.3983154296875
2018-12-28,1293.2916259765625
2018-12-31,1291.629638671875
2019-01-01,1295.5379638671875
2019-01-02,1280.8026123046875
2019-01-03,1253.398681640625
2019-01-04,1247.154052734375
2019-01-07,1243.335693359375
2019-01-08,1241.897705078125
2019-01-09,1245.357177734375
2019-01-10,1251.2421875
2019-01-11,1230.57666015625
2019-01-14,1198.5006103515625
2019-01-15,1204.7899169921875
2019-01-16,1205.913330078125
2019-01-17,1209.41748046875
2019-01-18,1184.124755859375
2019-01-21,1181.1148681640625
2019-01-22,1169.0748291015625
2019-01-23,1169.344482421875
2019-01-24,1163.863525390625
2019-01-25,1154.9686279296875
2019-01-28,1168.446044921875
2019-01-29,1148.3197021484375
2019-01-30,1163.0550537109375
2019-01-31,1180.8902587890625
2019-02-01,1190.14453125
2019-02-04,1174.6904296875
2019-02-05,1172.1746826171875
2019-02-06,1180.9801025390625
2019-02-07,1164.4927978515625
2019-02-08,1133.6744384765625
2019-02-11,1119.9722900390625
2019-02-12,1120.2867431640625
2019-02-14,1102.9906005859375
2019-02-15,1116.9173583984375
2019-02-18,1118.17529296875
2019-02-19,1130.574462890625
2019-02-20,1146.9720458984375
2019-02-21,1153.755615234375
2019-02-22,1150.3861083984375
2019-02-25,1146.3431396484375
2019-02-26,1137.358154296875
2019-02-27,1154.2947998046875
2019-02-28,1161.7071533203125
2019-03-01,1175.7237548828125
2019-03-05,1173.2529296875
2019-03-06,1183.3160400390625
2019-03-07,1215.122802734375
2019-03-08,1203.4422607421875
2019-03-11,1209.8665771484375
2019-03-12,1247.917724609375
2019-03-13,1238.663330078125
2019-03-14,1239.6964111328125
2019-03-15,1254.7462158203125
2019-03-18,1238.932861328125
2019-03-19,1220.1094970703125
2019-03-20,1231.744873046875
2019-03-22,1253.12890625
2019-03-25,1237.0010986328125
2019-03-26,1233.451904296875
2019-03-27,1227.7464599609375
2019-03-28,1245.94091796875
2019-04-01,1268.8526611328125
2019-04-02,1266.6512451171875
2019-04-03,1238.1690673828125
2019-04-04,1229.76806640625
2019-04-05,1234.3505859375
2019-04-08,1234.2156982421875
2019-04-09,1235.608154296875
2019-04-10,1232.3289794921875
2019-04-11,1238.1240234375
2019-04-12,1222.760009765625
2019-04-15,1219.166015625
2019-04-16,1241.1790771484375
2019-04-18,1222.5802001953125
2019-04-22,1222.0860595703125
2019-04-23,1211.3489990234375
2019-04-24,1222.53515625
2019-04-25,1217.593505859375
2019-04-26,1220.333984375
2019-04-30,1211.66357421875
2019-05-02,1220.8282470703125
2019-05-03,1225.185791015625
2019-05-06,1215.39208984375
2019-05-07,1227.88134765625
2019-05-08,1222.265869140625
2019-05-09,1218.7615966796875
2019-05-10,1217.9080810546875
2019-05-13,1183.900146484375
2019-05-14,1205.5987548828125
2019-05-15,1191.222900390625
2019-05-16,1201.420654296875
2019-05-17,1223.6583251953125
2019-05-20,1304.1185302734375
2019-05-21,1302.0069580078125
2019-05-22,1312.788818359375
2019-05-23,1326.2662353515625
2019-05-24,1387.408935546875
2019-05-27,1433.9957275390625
2019-05-28,1414.6783447265625
2019-05-29,1394.8663330078125
2019-05-30,1400.3922119140625
2019-05-31,1399.44873046875
2019-06-03,1401.1109619140625
2019-06-04,1410.4552001953125
2019-06-06,1362.026611328125
2019-06-07,1360.1845703125
2019-06-10,1376.5819091796875
2019-06-11,1369.57373046875
2019-06-12,1356.0513916015625
2019-06-13,1363.5089111328125
2019-06-14,1371.370849609375
2019-06-17,1346.6173095703125
2019-06-18,1352.50244140625
2019-06-19,1352.36767578125
2019-06-20,1399.04443359375
2019-06-21,1383.4556884765625
2019-06-24,1384.5787353515625
2019-06-25,1379.1875
2019-06-26,1393.7430419921875
2019-06-27,1393.4736328125
2019-06-28,1395.5401611328125
2019-07-01,1398.6400146484375
2019-07-02,1405.109130859375
2019-07-03,1417.8680419921875
2019-07-04,1412.162353515625
2019-07-05,1400.16748046875
2019-07-08,1339.06982421875
2019-07-09,1371.640380859375
2019-07-10,1347.3363037109375
2019-07-11,1343.4276123046875
2019-07-12,1317.9554443359375
2019-07-15,1294.3697509765625
2019-07-16,1312.8787841796875
2019-07-17,1307.7125244140625
2019-07-18,1289.51806640625
2019-07-19,1268.2686767578125
2019-07-22,1261.2154541015625
2019-07-23,1266.4267578125
2019-07-24,1262.649658203125
2019-07-25,1249.043701171875
2019-07-26,1267.018310546875
2019-07-29,1248.2242431640625
2019-07-30,1252.638427734375
2019-07-31,1262.604248046875
2019-08-01,1235.9833984375
2019-08-02,1247.0865478515625
2019-08-05,1224.8343505859375
2019-08-06,1253.68505859375
2019-08-07,1237.8037109375
2019-08-08,1238.3494873046875
2019-08-09,1241.9444580078125
2019-08-13,1195.2100830078125
2019-08-14,1213.8218994140625
2019-08-16,1215.2327880859375
2019-08-19,1230.6590576171875
2019-08-20,1221.8309326171875
2019-08-21,1192.84375
2019-08-22,1177.9178466796875
2019-08-23,1170.864501953125
2019-08-26,1213.7764892578125
2019-08-27,1234.982177734375
2019-08-28,1223.787841796875
2019-08-29,1221.78564453125
2019-08-30,1208.86181640625
2019-09-03,1178.0545654296875
2019-09-04,1190.4776611328125
2019-09-05,1201.62646484375
2019-09-06,1209.2259521484375
2019-09-09,1235.027587890625
2019-09-11,1241.079833984375
2019-09-12,1239.942138671875
2019-09-13,1240.8980712890625
2019-09-16,1222.83203125
2019-09-17,1195.6197509765625
2019-09-18,1199.5330810546875
2019-09-19,1183.7879638671875
2019-09-20,1284.6287841796875
2019-09-23,1391.112548828125
2019-09-24,1348.1552734375
2019-09-25,1319.7593994140625
2019-09-26,1355.9365234375
2019-09-27,1340.2825927734375
2019-09-30,1341.73876953125
2019-10-01,1332.45556640625
2019-10-03,1326.994873046875
2019-10-04,1296.824462890625
2019-10-07,1272.205810546875
2019-10-09,1298.0533447265625
2019-10-10,1297.0064697265625
2019-10-11,1299.372802734375
2019-10-14,1295.9600830078125
2019-10-15,1303.513916015625
2019-10-16,1296.1873779296875
2019-10-17,1296.323974609375
2019-10-18,1317.666259765625
2019-10-22,1312.88818359375
2019-10-23,1303.1044921875
2019-10-24,1303.513916015625
2019-10-25,1296.9154052734375
2019-10-27,1305.470703125
2019-10-29,1329.770751953125
2019-10-30,1341.73876953125
2019-10-31,1340.646728515625
2019-11-01,1319.1224365234375
2019-11-04,1321.6707763671875
2019-11-05,1310.385498046875
2019-11-06,1322.4443359375
2019-11-07,1306.0625
2019-11-08,1295.0953369140625
2019-11-11,1289.6346435546875
2019-11-13,1267.7918701171875
2019-11-14,1256.3697509765625
2019-11-15,1253.8216552734375
2019-11-18,1241.853515625
2019-11-19,1242.9910888671875
2019-11-20,1256.6884765625
2019-11-21,1267.5186767578125
2019-11-22,1254.731689453125
2019-11-25,1256.73388671875
2019-11-26,1240.48828125
2019-11-27,1215.460205078125
2019-11-28,1228.565673828125
2019-11-29,1210.955078125
2019-12-02,1213.50341796875
2019-12-03,1195.1646728515625
2019-12-04,1169.59033203125
2019-12-05,1185.1533203125
2019-12-06,1174.7781982421875
2019-12-09,1161.30810546875
2019-12-10,1164.03857421875
2019-12-11,1150.6600341796875
2019-12-12,1164.6756591796875
2019-12-13,1187.974853515625
2019-12-16,1185.88134765625
2019-12-17,1199.4876708984375
2019-12-18,1200.7618408203125
2019-12-19,1193.844970703125
2019-12-20,1193.6629638671875
2019-12-23,1193.389892578125
2019-12-24,1184.0611572265625
2019-12-26,1164.3116455078125
2019-12-27,1182.7869873046875
2019-12-30,1185.24462890625
2019-12-31,1181.512939453125
2020-01-01,1192.2066650390625
2020-01-02,1224.37939453125
2020-01-03,1215.0506591796875
2020-01-06,1198.3956298828125
2020-01-07,1201.808349609375
2020-01-08,1175.460693359375
2020-01-09,1197.849365234375
2020-01-10,1205.5399169921875
2020-01-13,1214.7320556640625
2020-01-14,1206.905029296875
2020-01-15,1204.629638671875
2020-01-16,1200.71630859375
2020-01-17,1186.973388671875
2020-01-20,1191.8880615234375
2020-01-21,1185.289794921875
2020-01-22,1177.872314453125
2020-01-23,1212.5477294921875
2020-01-24,1237.030029296875
2020-01-27,1227.3826904296875
2020-01-28,1225.60791015625
2020-01-29,1242.9456787109375
2020-01-30,1247.041259765625
2020-01-31,1246.2222900390625
2020-02-03,1171.0010986328125
2020-02-04,1175.642578125
2020-02-05,1192.2977294921875
2020-02-06,1199.1690673828125
2020-02-07,1182.2410888671875
2020-02-10,1169.7723388671875
2020-02-11,1171.2283935546875
2020-02-12,1180.6939697265625
2020-02-13,1176.09765625
2020-02-14,1178.7369384765625
2020-02-17,1165.130615234375
2020-02-18,1170.727783203125
2020-02-19,1166.2230224609375
2020-02-20,1165.4947509765625
2020-02-24,1146.4732666015625
2020-02-25,1130.4100341796875
2020-02-26,1102.2874755859375
2020-02-27,1101.5592041015625
2020-02-28,1080.8084716796875
2020-03-02,1056.5540771484375
2020-03-03,1075.1202392578125
2020-03-04,1070.8883056640625
2020-03-05,1076.1668701171875
2020-03-06,1054.733642578125
2020-03-09,1002.9026489257812
2020-03-11,1016.5541381835938
2020-03-12,925.1786499023438
2020-03-13,956.941650390625
2020-03-16,881.6295776367188
2020-03-17,870.753662109375
2020-03-18,823.24560546875
2020-03-19,767.3189697265625
2020-03-20,786.9774780273438
2020-03-23,658.9696044921875
2020-03-24,653.2941284179688
2020-03-25,706.6817016601562
2020-03-26,773.3583984375
2020-03-27,772.4816284179688
2020-03-30,737.0438232421875
2020-03-31,746.1339721679688
2020-04-01,714.6181640625
2020-04-03,714.8950805664062
2020-04-07,739.8124389648438
2020-04-08,744.8419799804688
2020-04-09,750.1022338867188
2020-04-13,798.6909790039062
2020-04-15,812.2570190429688
2020-04-16,841.3272705078125
2020-04-17,860.93798828125
2020-04-20,844.9724731445312
2020-04-21,803.2130126953125
2020-04-22,786.8321533203125
2020-04-23,775.7578125
2020-04-24,785.540283203125
2020-04-27,789.2777709960938
2020-04-28,791.0313110351562
2020-04-29,807.8273315429688
2020-04-30,828.3148193359375
2020-05-04,785.0326538085938
2020-05-05,772.34326171875
2020-05-06,772.71240234375
2020-05-07,759.3770141601562
2020-05-08,753.0093383789062
2020-05-11,758.223388671875
2020-05-12,751.947998046875
2020-05-13,796.3377685546875
2020-05-14,804.4127197265625
2020-05-15,797.7220458984375
2020-05-18,750.60986328125
2020-05-19,734.921142578125
2020-05-20,770.5897827148438
2020-05-21,757.2083129882812
2020-05-22,752.7786254882812
2020-05-26,761.8687133789062
2020-05-27,785.2171630859375
2020-05-28,835.651611328125
2020-05-29,860.3381958007812
2020-06-01,856.554443359375
2020-06-02,872.5199584960938
2020-06-03,887.1473388671875
2020-06-04,858.90771484375
2020-06-05,881.56396484375
2020-06-08,887.1934204101562
2020-06-09,879.764404296875
2020-06-10,873.53515625
2020-06-11,858.6770629882812
2020-06-12,854.939453125
2020-06-15,830.4835815429688
2020-06-16,826.0076293945312
2020-06-17,816.5484008789062
2020-06-18,827.4842529296875
2020-06-19,828.9147338867188
2020-06-22,837.451171875
2020-06-23,892.9612426757812
2020-06-24,881.8407592773438
2020-06-25,870.3511352539062
2020-06-26,887.9778442382812
2020-06-29,864.3526000976562
2020-06-30,870.8588256835938
2020-07-01,853.0013427734375
2020-07-02,868.6900634765625
2020-07-03,871.4125366210938
2020-07-06,877.8263549804688
2020-07-07,870.8126220703125
2020-07-08,868.6438598632812
2020-07-09,872.0584716796875
2020-07-10,860.2459106445312
2020-07-13,856.554443359375
2020-07-14,842.4808349609375
2020-07-15,841.8348388671875
2020-07-16,850.0944213867188
2020-07-17,854.1549682617188
2020-07-20,848.6638793945312
2020-07-21,865.690673828125
2020-07-22,849.8637084960938
2020-07-23,845.8492431640625
2020-07-24,834.636474609375
2020-07-27,834.0827026367188
2020-07-28,843.034423828125
2020-07-29,850.8326416015625
2020-07-30,838.1893920898438
2020-07-31,842.9883422851562
2020-08-03,845.2493896484375
2020-08-04,852.955322265625
2020-08-05,861.799072265625
2020-08-06,858.44775390625
2020-08-07,852.3967895507812
2020-08-10,893.7295532226562
2020-08-11,895.4517211914062
2020-08-12,884.1410522460938
2020-08-13,922.2622680664062
2020-08-14,914.907958984375
2020-08-17,931.6644897460938
2020-08-18,935.1554565429688
2020-08-19,939.39111328125
2020-08-20,926.96337890625
2020-08-21,925.4739379882812
2020-08-24,922.8673095703125
2020-08-25,912.6737060546875
2020-08-26,902.0147094726562
2020-08-27,908.205322265625
2020-08-28,914.0235595703125
2020-08-31,879.6726684570312
2020-09-01,889.2146606445312
2020-09-02,889.5404052734375
2020-09-03,894.7535400390625
2020-09-04,877.3919067382812
2020-09-07,867.7568969726562
2020-09-08,853.3741455078125
2020-09-09,846.6715698242188
2020-09-10,857.3305053710938
2020-09-11,854.02587890625
2020-09-14,839.7827758789062
2020-09-15,847.0904541015625
2020-09-16,858.1218872070312
2020-09-17,843.692626953125
2020-09-18,838.4794311523438
2020-09-21,820.9315795898438
2020-09-22,797.3328247070312
2020-09-23,801.1495971679688
2020-09-24,791.9335327148438
2020-09-25,827.8203735351562
2020-09-28,840.48095703125
2020-09-29,833.592041015625
2020-09-30,839.3172607421875
2020-10-01,840.4343872070312
2020-10-05,834.988525390625
2020-10-06,830.93896484375
2020-10-07,826.5636596679688
2020-10-08,820.1868896484375
2020-10-09,845.694091796875
2020-10-12,843.1806640625
2020-10-13,834.5231323242188
2020-10-14,851.977783203125
2020-10-15,827.4015502929688
2020-10-16,832.3352661132812
2020-10-19,840.5274658203125
2020-10-20,853.9326782226562
2020-10-21,860.5888061523438
2020-10-22,871.6202392578125
2020-10-23,876.2283325195312
2020-10-26,886.0029296875
2020-10-27,914.1167602539062
2020-10-28,914.95458984375
2020-10-29,869.9445190429688
2020-10-30,865.2899780273438
2020-11-02,865.103759765625
2020-11-03,882.2791748046875
2020-11-04,891.863525390625
2020-11-05,909.1817016601562
2020-11-06,911.6964721679688
2020-11-09,916.5360107421875
2020-11-10,980.9218139648438
2020-11-11,1005.35693359375
2020-11-12,1018.4049682617188
2020-11-13,997.81298828125
2020-11-14,1005.1198120117188
2020-11-17,1025.7119140625
2020-11-18,1089.5283203125
2020-11-19,1076.3380126953125
2020-11-20,1074.4874267578125
2020-11-23,1068.3668212890625
2020-11-24,1077.524169921875
2020-11-25,1059.019775390625
2020-11-26,1061.7242431640625
2020-11-27,1065.0928955078125
2020-12-01,1058.9722900390625
2020-12-02,1056.8846435546875
2020-12-03,1067.70263671875
2020-12-04,1090.8092041015625
2020-12-07,1109.97802734375
2020-12-08,1111.5911865234375
2020-12-09,1120.7010498046875
2020-12-10,1129.57373046875
2020-12-11,1133.3221435546875
2020-12-14,1185.845947265625
2020-12-15,1182.6195068359375
2020-12-16,1203.4962158203125
2020-12-17,1213.5076904296875
2020-12-18,1216.1173095703125
2020-12-21,1171.8013916015625
2020-12-22,1198.2296142578125
2020-12-23,1200.222412109375
2020-12-24,1197.755126953125
