mean,variance,skewness,kurtosis,rolling_mean_7,rolling_std_7,autocorr_lag_1,autocorr_lag_7,autocorr_lag_12,adf_pvalue,linear_trend_slope,seasonality_strength,best_model
107.72360807384696,2587.717731746442,-0.042288787157352126,-1.5149559904341967,191.64057268415178,0.840071013040884,0.999096793676335,0.9943002484031532,0.990184922636084,0.8896863643521747,0.11122724852286646,7.854363732540454,ConstantNaive
67.94345920807956,1424.969330191622,0.09457663039408204,-1.0613883508177309,142.94714573451452,4.83059829729758,0.9977684817062196,0.9853925521869018,0.9743434959297904,0.8190896083643532,0.07402063337510545,10.988843825158487,AverageValueNaive
120.07090255454173,1115.3666528887736,0.25074370123367834,-1.3717541062450314,153.0642852783203,0.7279161778877746,0.996757873164845,0.9784067640831335,0.9641802861336403,0.3108782698490523,0.03981183130553905,12.761852141547072,BasicLinearModel
473.4669854204692,39074.344807300324,-0.023769642456600352,-1.4736390654849514,722.4345790318081,10.519902940342078,0.9986398393915448,0.9895451495232629,0.9803171466556764,0.6754841264785804,0.4217556949565624,208.44171528328883,SectionalMotif
90.50796137178395,967.402201911714,0.2857524575818099,-1.393793983931897,139.24220275878906,1.082857290985103,0.9982752903243265,0.9899390851115539,0.9838066147878421,0.8977735450939196,0.05976410239519467,5.504621048100382,BasicLinearModel
624.9862872013605,14781.09746799941,-0.10099320662638331,-1.364799585246548,821.4420863560268,9.46774653468564,0.9969830896986375,0.9793472969754551,0.966886825008059,0.6219357943718613,0.25325202444129835,163.49906486294176,SectionalMotif
573.6932167604435,52562.232289241,0.2800743881471623,-1.3685986430608301,984.6039254324777,5.200794808562003,0.9990760813595556,0.9934741501255158,0.9885422680736314,0.91858621501635,0.5091074291428973,176.62784465945444,SeasonalNaive
13.221449872213457,22.42180922487147,0.18030764724818568,-1.3497712862712663,17.42647988455636,0.12843792276178387,0.9986373139113291,0.9906109264835492,0.9842844570721061,0.6191875064988348,0.008699621664838423,0.11248083903997454,BasicLinearModel
42.72234348400766,68.3032997711602,-0.3168762197536093,-0.4589089755024469,48.3157719203404,1.974249266554524,0.9921510237814192,0.9549521796717555,0.9251558438881482,0.20918479417756958,-0.007755926786421571,1.6841344300039092,BasicLinearModel
219.47182880842067,5972.366784152655,1.226998388864435,0.44064285841562256,402.7528730119978,4.355602827539743,0.9991788639844837,0.9944454804537455,0.9906607473391391,0.9947725161339954,0.12017858844651969,17.879842917790338,SectionalMotif
1528.0520647604026,304730.07268375915,1.2102969707130815,1.2634375607368487,3426.387381417411,48.246352033074,0.9990627994754188,0.9928032254194432,0.9876859718479437,0.9990391124634262,1.026106866329358,1166.4054637165034,BasicLinearModel
223.54143517597217,4587.814479943838,0.4704394308115539,-0.9002145501672243,352.0692618233817,2.9991083647814634,0.9963722135965112,0.9781490505786917,0.9649784221540411,0.7223540567277121,0.06260492672492768,56.0871945619587,SectionalMotif
205.51099437716152,6854.2058473553825,0.050101095699682296,-1.2481612286691444,367.7774222237723,1.7085474766288564,0.9988752180799773,0.993935633307429,0.9898827768658951,0.926753026561701,0.1785491232040553,22.891816518282788,AverageValueNaive
38.81658575691238,123.78316288306753,0.39503499733169856,-0.3994427209571554,48.971570696149556,0.21475433207580075,0.9952723383239275,0.9678090252046252,0.9471422274936556,0.22116416874211908,0.004243924507374224,2.133782816493009,AverageValueNaive
15.724270085138228,149.41363058837658,1.2326161233665294,0.7254848007561359,49.068519592285156,0.5082617739358685,0.9988041080367688,0.9918397476916685,0.9851759096841803,0.9965038544465177,0.023646501564264125,0.6330062354742682,LastValueNaive
858.0845441180737,79960.12667612177,-0.21120703611836084,-1.4898254993125555,1276.987758091518,12.315446319070126,0.9986242198885482,0.9902424950939887,0.9834726397953908,0.7173366988671199,0.6257549139285242,414.9060663662818,SectionalMotif
361.572136095293,17386.223800700936,0.26504463371544085,-1.269988877413538,619.3957432338169,5.663205815502588,0.9986733486590134,0.9897231386699453,0.9810668541859303,0.9477327222816175,0.26214030361889806,90.05476052744721,BasicLinearModel
2392.4871759408234,491857.94762658817,-0.09602301804743157,-1.5223758634796458,3537.907889229911,13.755951891344333,0.9987056084623425,0.9913887210629023,0.9853202157689867,0.6766652793091518,1.5102141958779978,2209.203305976601,SectionalMotif
145.9815038070527,12880.56304594689,0.17458406816746233,-1.3953570615209727,253.41285269601005,4.836261526675934,0.9981039539815684,0.9867217995128874,0.9753758529889451,0.577036788580571,0.21217402130252305,88.92488767749533,LastValueNaive
168.0675717700904,4033.26983312616,0.6818237411138202,-0.43156749770221925,214.50189862932478,8.313109909521431,0.9988949758081475,0.9911827000134081,0.9834073053556498,0.689526821081476,0.09865643181411529,18.163700077864004,BasicLinearModel
-0.3813816417321304,386.4104992126365,-0.35266138544290454,0.3644183800596412,3.717408097069184,16.593797745424265,0.011531208427039889,-0.009959035891506698,-0.044144592701407685,1.2475857302813332e-16,0.009370437434567438,344.73311854432046,BasicLinearModel
1.804602820586291,402.734052731577,0.19619409172795857,0.5332630510434577,5.404899638299493,13.916435556295179,-0.013769156692045554,0.012055266944192932,0.019125287161340366,7.565383166424749e-23,0.0015305301369847035,351.9587067549772,AverageValueNaive
2.700298633331971,392.37938005333405,0.022043842383984893,-0.4820917626102674,13.593608142875597,21.726089615815848,-0.03976622074123477,0.014850868694256166,0.04988689331362736,2.8512167604573078e-30,0.016964910672206894,325.1999901820886,SeasonalityMotif
0.22153563313956573,404.7036768359361,0.15621841890214047,0.24592727739350773,4.269678357789863,15.50567722029173,0.05535204446127771,-0.02611789185647123,-0.01110480781320756,3.241094198493439e-29,-0.001262975997536238,339.1033700000204,AverageValueNaive
-0.36375414723746063,486.9398587156467,-0.07447712802201667,-0.2733176427414188,1.5794833996665807,18.99216084572201,0.032728024400108705,-0.026641992103163165,-0.045327563265014144,1.4637035250236577e-29,-0.006220702862630554,413.3208471709137,SectionalMotif
-0.3309035373303965,434.5258904017117,0.03248620431163117,-0.03893716165283312,-2.0389384467967457,10.145953476424518,-0.037062274516500106,-0.07810411452145874,-0.016112991745430794,2.9441942000410904e-30,-0.0031841053602219725,364.52807435945664,LastValueNaive
-2.35321382748197,391.29940276744725,0.0017787011267229984,-0.17618473750512553,-0.39816164665748743,22.181042946835515,-0.10889093294140756,0.022313565896145072,0.016394045094273748,0.0,-0.0017690638234513156,329.99737819255597,SeasonalNaive
0.27107048442830556,453.48592190000915,0.20447629907602946,0.008234774611642237,-14.248813856321078,23.115729272681467,-0.033317947664937925,0.037592154800102015,-0.049131506925007846,3.4459163554859394e-08,-0.0004998250224099408,371.0666923183562,GLS
-1.6413742730518428,387.83594685049667,-0.3202196626232454,0.057153338237560636,1.3064628808776904,15.073418134226685,0.035193999663948955,0.039976087686515685,0.05404760199073243,1.655236119714267e-29,0.005820402486678635,335.4835541169151,SeasonalNaive
-3.154099922873144,406.91997891602523,-0.07238298286330092,-0.47657005893494997,7.86319411861741,23.570077939608826,-0.06922538563160462,-0.04700693572682879,0.07763159453662725,2.17254405888269e-30,0.0012858541959889164,351.78500111834524,SeasonalityMotif
-0.08873995974034131,388.4865089685955,-0.10263814823349424,-0.02912761153925958,-10.610494187964177,22.083000425676484,0.04519040238375099,-0.054076147407212116,-0.07765301218702532,2.2781857669668745e-29,-0.00670667937720537,338.3495213873188,SectionalMotif
0.3971340468568059,405.18909335124056,-0.044753122498329925,-0.13840339829694903,-5.616954818451842,21.33588335458952,0.04320267328842113,-0.014280542922023815,-0.011633860524118654,1.5122951880675538e-17,-0.00578230594485522,356.96835931147984,AverageValueNaive
0.8348616220812997,440.49267241495585,0.0022521295405755473,0.020905848701041396,-1.2250789438119318,22.498141333827288,0.0866215575926085,-0.02673424644675021,0.038913156400198226,1.0669837494857067e-28,0.008841734265559353,364.136111103212,SectionalMotif
0.37082795389710765,377.899205441848,0.05503153541008413,-0.3485615689572006,-3.891717055684624,15.170628864551059,-0.025669268130173166,0.11031779792972497,0.034836981382344694,3.6100949272397484e-30,-0.016119024454245755,337.52217656768676,SeasonalNaive
0.3305575915745943,405.54745335712636,0.2686137608392576,-0.06316709706667867,-1.5852822927573256,29.861069886907888,-0.023669968839741002,-0.14595730387727154,0.04266553773325469,3.868097401869563e-30,0.0027067354480212282,340.6773705353564,SeasonalNaive
0.4311629636922572,353.6237692733144,0.004242947909985503,-0.21006584212482515,-15.923989181065691,17.63794477382762,0.044984898760638464,0.04148085636172812,-0.029527537206366767,6.078290097239881e-24,-0.014242989585620727,314.0908292808847,GLS
-0.9987420736921374,394.50766893254064,-0.031515838841632796,0.034356573218006226,-11.74407944334653,15.515965402984339,0.029768353725145358,-0.07072537544249936,-0.02182741975938916,1.4155371876718416e-29,0.0008151246855721176,332.1198701791177,AverageValueNaive
0.17446634093596078,322.7933044355696,-0.025096008235634286,-0.13108119372838223,8.815590776981711,12.765665225513413,-0.09182249265893705,-0.022430985857672975,0.01172347487682078,0.0,0.010266810985253512,272.0134836780338,SeasonalNaive
0.5238690919635115,436.7819500034726,0.0943175491498424,-0.47551890201829483,-7.430844552555911,19.330127910557426,-0.011727190652669204,-0.09293269980544488,0.0036623771147671156,4.5051146761275326e-14,0.022593801436470183,357.6528240551841,SeasonalityMotif
-0.1357582038654595,363.0091783239775,-0.0033693949792914964,-0.17794432638874547,9.292383872136597,12.619681118960031,-0.07724994045139191,0.035565276680811345,0.08686760511614545,2.070201459185176e-30,0.009756939253067235,321.90077773147226,SectionalMotif
-1.779128891256991,358.6819574833876,-0.15945159386505606,-0.07602242790143565,-4.871610855949186,29.19905985268497,-0.0992831174550913,-0.0009563691610467029,0.09486873255819037,4.790440762295376e-11,0.01910541029959107,309.72613114403686,SeasonalNaive
-1.9524653426082936,435.91709826618217,0.11604395439068019,-0.12796281985031932,7.0525981267982205,15.553849259160664,-0.050477239486397124,-0.05085367869127064,-0.033688099567914576,2.6009657870540564e-30,-0.020047790380237757,369.0640435092886,SeasonalityMotif
-1.9014481402947048,447.7131127097475,-0.022874734235718862,-0.06134372353689299,-8.6723486464483,30.50690544160599,0.07948066593760332,0.03206821793178218,-0.10025897114754981,5.769625302791113e-29,0.0013573955545741916,379.72615532654766,SeasonalNaive
0.6273705191379317,441.9957242101771,-0.020678496567329264,1.1299269569953614,4.101003870806912,14.362462323168744,0.026791983496745376,-0.007166431444629141,0.16429940651660163,1.3060698959100968e-29,-0.0034579280219597585,383.85252992141614,SectionalMotif
-0.04545256683923659,432.5062513899265,-0.028204328495488335,0.12263240706167755,-11.222814946450638,18.295704947891213,-0.003134242493572555,-0.008321978647149968,-0.050418711799651766,5.7264665507906e-30,-0.005599365245656319,360.87311324008954,SectionalMotif
9.838949420496665,67.12023042987705,0.5976536287739677,-0.8002049037299579,6.179539115541061,1.177889809516528,0.992211768448344,0.9472312102498757,0.894233109938944,0.6729501917468236,-0.043110865054916944,1.7963241174752231,SeasonalNaive
4.864603454314018,24.65597424562461,-0.18881541475488306,-0.8756348658404263,-3.1721754073539263,1.1549669870202037,0.9798431093772528,0.8788654969371035,0.8052464176338197,0.5705389908518641,0.0025184864652332563,1.5889429090951825,LastValueNaive
20.113135282402357,101.53980898935025,-0.7233505972520935,-1.0218609156946028,29.810157356527913,0.6868850540874785,0.9951003578351073,0.9722991812980042,0.9618286075994177,0.5408952408296628,0.10487300638255559,1.5846561638932697,LastValueNaive
6.608073947568368,120.18973982549859,1.0428108784217063,-0.44022719282855105,26.207478223859617,1.0335249272292406,0.9955442039081871,0.9632061695132935,0.9230153745692095,0.7868397242777667,0.09676699790173272,2.1054316210418653,LastValueNaive
-2.9401435250128496,46.767711582051994,0.4879514293060327,-1.2789529691352037,1.3563925052162216,0.5901026108499262,0.9905840766534248,0.9333793322865133,0.8892353406353771,0.7114794185202171,0.0433632666456886,1.7011502559771807,LastValueNaive
11.418390331033237,26.948208109860197,-0.4093543351132967,-0.5666778716523599,9.86577389188958,1.267907267179915,0.9802880286020879,0.8324923216707429,0.7211904366193863,0.17356773550024196,0.04240078669379501,2.2334019897459645,AverageValueNaive
5.474277573787263,19.82829889658288,0.04693607384455825,0.09002265269379084,5.465985259538369,0.5280491914294825,0.9748813976061489,0.7884062892204119,0.6057572107670142,0.257580230370188,0.013644113414970143,2.0546688655290564,LastValueNaive
-17.835401223309283,174.6490179203767,0.42513323908774253,-1.1201929311557215,-32.04142451251687,1.3900472621577213,0.9970559686010116,0.9790410019841036,0.9577629727921043,0.8181072767014886,-0.1442459084527048,1.888858461524056,BasicLinearModel
0.9005353699080078,16.98262406415127,-0.5371620614059431,-0.504749184648817,6.569031600642618,1.2295020944389319,0.9676997153301989,0.7987571915022624,0.6853967853896185,0.2640067257796697,0.01903377024757749,1.9219313341656266,SeasonalNaive
-2.5823322695272313,49.970161327609794,-0.08135709162194504,-1.5585042282066701,5.61201254055932,0.6514499439648028,0.9901496788260195,0.9328754066250704,0.8810267959729293,0.7320222412271719,0.036657389619962504,1.7462549680335187,SeasonalityMotif
0.756465436540582,17.522376155351136,-0.5379524372090991,-0.5404922548696338,-7.524158959041985,0.7765285450779259,0.9719001357478498,0.8434496716749003,0.7814548018005251,0.6434795122312374,-0.023779322690921784,1.4696742267494125,LastValueNaive
-11.542336340232842,42.85998281598102,-0.0955976996760497,-1.2923753352961325,-20.007754707520775,1.3774056852356886,0.9889978059601584,0.9209790689769382,0.8920703206438769,0.5779296360522068,-0.07011176576459849,1.7290035456662542,BasicLinearModel
-0.33156038566423507,7.730205712831585,-0.025564028433124247,-0.459988977426562,3.078902184946988,0.798095177110332,0.9268430965069804,0.5541656925949024,0.3279334858598944,0.01793388150726405,0.016759828807968113,1.859505456627264,AverageValueNaive
-4.3623193805911225,57.79716684885958,-0.7051189871346585,-0.6410386374459711,-21.179516333497755,1.058227684238732,0.9907839656522321,0.9281243426464671,0.8752162099748647,0.9410880654137324,-0.06985644248858763,2.058317588994274,SeasonalityMotif
-18.78930606872193,92.75731076639217,0.2733825013298687,-0.9499646502294903,-34.23626350281527,1.2431194909386754,0.9952044473600994,0.9726197860493463,0.9465051007245125,0.7823900620805961,-0.10684931231613513,1.3559698954725574,GLS
9.976091111132533,67.18014552013595,-0.16727824721056697,-1.2396611395735486,23.65478694673783,1.6638910171694647,0.992540436348074,0.9561442419452157,0.9332996918223314,0.7184825299593678,0.09027630905887268,1.5829603405047092,BasicLinearModel
-6.888785838354012,17.345207159621854,-0.15571694630276872,-0.9914723243734667,-1.8519735290271175,2.0301816024837835,0.9683935582407477,0.7900933859208077,0.6325671370881604,0.16347657416282418,-0.01874392379131947,1.8714151457044497,LastValueNaive
-6.425370095475689,28.979520220816298,-0.35688937574361623,-0.4260580112934682,-4.454961677828542,1.1514519583350789,0.9825601602205776,0.8434705546362353,0.7506145047995972,0.23725593380028887,-0.0025224461340668477,2.280045738349354,LastValueNaive
15.554310041855263,62.74744651062574,-0.2991433206994315,0.051562646894038444,15.338634592972129,0.5795672633809636,0.9937000755048481,0.9461061725112248,0.8890486211976402,0.31984962522798027,0.021735212712615224,1.6753973683198926,SectionalMotif
-13.787855218491993,71.47700049318313,0.05228953862598153,-0.9632875648598471,-19.721669446003478,1.1685136963930542,0.9941143513188905,0.9507442664016326,0.9181316978441811,0.39364904453396055,-0.08488900067591718,1.7010237485067106,LastValueNaive
5.829593648698786,34.29742475332043,0.8933873333644873,0.13305841026138276,-3.1066912812658987,0.4758246352578006,0.9866958166503245,0.9035429246961001,0.8016632346079058,0.6674667077692851,0.005362361590895042,1.6037291518690115,SeasonalityMotif
-1.0113085576584122,12.00945880517711,-0.25541390148844156,0.12506264606931916,1.2903672661200838,1.558369619833056,0.9626660437998418,0.7293622690224826,0.6235883502377255,0.178018317503367,-0.019837953070776643,1.7831318601344637,SectionalMotif
-17.411821423790634,91.58022224074966,0.8876957303564941,-0.3735120916131218,-24.001557113966793,0.807990086292935,0.9952940920034508,0.9706082979554638,0.9478896847366816,0.4613653143577578,-0.1003897531243525,1.5001812145985223,SectionalMotif
-4.04182022095524,16.525153973458714,0.1259760238027497,-0.8431334886812345,-12.500080663673346,1.4133921198170951,0.9735305661611957,0.7587914371776564,0.521154737285546,0.6015973962633727,-0.01854853205835502,1.8310922876211067,SeasonalNaive
-0.8277849733187517,18.240311227320603,0.41227535941273474,-1.07390259682359,2.254159222653506,0.5235584173039793,0.9734852384704211,0.8296112202674427,0.720509813682861,0.31622718883523004,-0.015916198669110447,1.6519296864696231,AverageValueNaive
-0.017803702535429775,56.49548402995959,-0.04125129250546284,-1.3227539313666172,-7.5195353499385025,2.6101874545705432,0.9025015413919432,0.11730051466154477,-0.7442402669648185,2.87500581090391e-16,-0.004369978822402801,21.6449586071647,LastValueNaive
0.10506539340773363,52.93596078150827,0.060130513585762185,-1.2934390993707274,-5.336802459985262,3.4749939048142804,0.9044579529722073,0.09953292668321824,-0.7404772020908983,9.295344004273702e-18,-0.006259808368584506,20.664583113640624,LastValueNaive
-0.120487615966895,55.702596878889125,-0.031054759617603886,-1.2343018444950546,-6.825632816456208,3.8940133015417318,0.9030820225569574,0.11350655335279332,-0.7387422779104089,6.754274485271776e-15,-0.006108780676472055,21.271628766943163,AverageValueNaive
-0.13794253054762404,53.28282465616794,-0.018695067278141166,-1.3405854945228481,-6.9603738496827825,3.39548312917906,0.917221536948298,0.10952931676796547,-0.7571683246245372,1.0810168371543292e-16,-0.004962471283555707,20.03193182473328,SectionalMotif
-0.0007381452729754064,52.650635165283376,-0.020438011728899853,-1.196941973505866,-8.181004257951612,4.188717902236724,0.9123444921255545,0.11160984569230152,-0.744995782897628,5.547239359903214e-16,-0.006607600463118442,20.166594520535757,AverageValueNaive
0.02939347155067175,54.325587677729445,-0.0304991187875264,-1.3221417077447386,-8.188922806294553,3.005989953071607,0.9001821027705688,0.11436500493386297,-0.7388403911262381,6.187241903908086e-20,-0.005112303610379059,21.095550932719195,SeasonalNaive
-0.09723163426327704,54.225597729115385,-0.02638756800448871,-1.257355990014611,-7.355587990387922,3.3189438701896354,0.9054699047930818,0.11142439668371641,-0.7476309809952995,7.168953297763649e-17,-0.008228574473811881,20.809947733346064,LastValueNaive
0.15924613530461124,53.82883907120956,0.028617789929927726,-1.318888677537487,-6.014514307613206,2.4520191374769893,0.910889256181638,0.11023193886581295,-0.7606504352511313,6.3365144643987436e-18,-0.007112963618989996,20.581628843122616,AverageValueNaive
-0.10768105321374362,54.606496445239586,0.023448305399084067,-1.2776852200678732,-5.18456668236376,3.1004979099461916,0.9201593636123401,0.11235115955717061,-0.7617115701558265,8.229720957235766e-18,-0.007196649072830113,20.80891461215533,LastValueNaive
0.05148039957223752,53.30622060404519,-0.0041924367266107775,-1.279415232634702,-7.029420172486247,3.504440545446935,0.9000389322862146,0.11722058889759668,-0.7434942671439769,3.9737163509738915e-20,-0.008430570643484406,20.514219734587297,AverageValueNaive
0.11382093385216133,57.400556305197945,-0.08303929117262307,-1.3174305316721648,-7.062414546483531,5.039810819825588,0.8943795814822971,0.09959411434122131,-0.7346287705100775,5.440378346174633e-16,-0.005223038429675293,22.21458052622391,BasicLinearModel
0.08364430793893637,55.74019865050667,0.014289103904793475,-1.3290233085368497,-6.7272656252909115,3.394879840323676,0.9138818605024775,0.11061421392089132,-0.7551084545159461,5.073363282260457e-19,-0.007553844197792488,21.245366513390202,AverageValueNaive
0.0332160134665893,53.729483510015214,0.031817305715955854,-1.224367591922771,-6.383085657260049,3.513905324966392,0.9016729118553275,0.09936885177030962,-0.7347170180903727,1.1109675809426253e-18,-0.0038041565382111063,21.420166747366455,GLS
0.05594304693235041,55.735457794785546,-0.006669998800387187,-1.2642076530154505,-7.056992291490141,3.3431461430342617,0.8998479510881418,0.1126750660180686,-0.7308517374722971,1.1851975185947158e-17,-0.007456989515179254,21.309724648185988,SeasonalityMotif
